[32m [INFO] [07/21/2025 13:32] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/21/2025 13:42] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/21/2025 13:44] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/21/2025 13:45] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/21/2025 13:45] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/21/2025 13:46] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:46] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:47] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:47] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:47] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:47] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:48] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:49] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:50] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:50] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:50] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:51] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:53] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:54] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:55] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:55] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:56] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:57] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:57] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:57] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:59] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 13:59] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:02] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:03] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:04] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:04] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:04] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:12] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:12] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:14] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:14] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:14] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:14] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:14] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:33] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:33] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:33] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:33] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:33] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:33] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:33] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:33] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:33] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:33] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:34] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:34] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:34] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:35] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:36] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:38] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:38] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:38] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:40] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:40] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:41] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:41] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:41] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:41] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:41] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:41] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:42] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:42] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:42] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:43] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:44] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:44] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:44] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:44] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:44] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:45] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:45] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:45] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:46] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:48] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:48] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:51] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/21/2025 14:55] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
