[32m [INFO] [07/22/2025 15:05] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:12] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:14] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:14] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:15] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:15] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:17] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:29] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:38] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [07/22/2025 15:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
