[32m [INFO] [08/19/2025 12:44] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:37] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:37] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:37] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:37] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:37] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:43] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:51] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:51] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:51] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:51] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:52] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:52] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:52] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:53] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:53] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:54] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:55] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:56] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:56] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:56] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:56] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:57] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:57] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:57] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:57] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:57] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:58] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 13:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:00] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:02] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:03] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:03] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:03] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:03] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:03] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:07] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:08] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:08] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:08] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:08] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:08] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:08] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:08] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:08] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:09] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:10] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:10] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:10] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:12] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:13] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:14] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:17] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:19] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:19] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:24] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:25] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:25] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:25] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:25] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:25] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:25] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:35] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:36] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:36] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:38] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:38] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:39] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:40] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:41] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:41] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:42] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:42] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:42] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:43] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:43] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:44] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:44] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:46] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:47] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:47] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:50] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:55] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:58] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
[32m [INFO] [08/19/2025 14:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: undefined | MESSAGE: undefined [0m 
