[32m [INFO] [08/25/2025 11:24] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 12:57] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: No file extension given [0m 
[32m [INFO] [08/25/2025 12:57] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: No file extension given [0m 
[32m [INFO] [08/25/2025 12:57] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: No file extension given [0m 
[32m [INFO] [08/25/2025 12:57] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: No file extension given [0m 
[32m [INFO] [08/25/2025 13:00] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: No file extension given [0m 
[32m [INFO] [08/25/2025 13:00] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: No file extension given [0m 
[32m [INFO] [08/25/2025 13:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: No file extension given [0m 
[32m [INFO] [08/25/2025 13:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: No file extension given [0m 
[32m [INFO] [08/25/2025 13:02] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: No file extension given [0m 
[32m [INFO] [08/25/2025 13:03] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: No file extension given [0m 
[32m [INFO] [08/25/2025 13:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: No file extension given [0m 
[32m [INFO] [08/25/2025 13:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:05] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:05] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:07] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: No file extension given [0m 
[32m [INFO] [08/25/2025 13:07] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: No file extension given [0m 
[32m [INFO] [08/25/2025 13:07] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:09] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:09] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:10] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:10] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:12] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:12] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:13] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:13] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:14] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:14] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:15] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:15] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:24] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:24] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:24] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:26] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:26] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:26] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:28] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:28] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:28] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:28] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: ENOENT: no such file or directory, open 'EmptyDir/random.txt' [0m 
[32m [INFO] [08/25/2025 13:28] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:28] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:29] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:29] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:34] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:34] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:34] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:34] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:35] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:35] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:35] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:35] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:37] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:37] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:37] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:37] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:45] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:45] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:46] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:46] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:46] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:46] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:46] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:46] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:47] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:47] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:47] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:47] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:47] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:47] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:47] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:47] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:55] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:55] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:55] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:55] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:55] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:55] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 13:56] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:58] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 13:58] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 14:00] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 14:00] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 14:00] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/25/2025 14:00] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/25/2025 14:00] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
