[32m [INFO] [08/21/2025 11:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:33] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:33] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:34] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:37] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:37] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:38] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:38] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:39] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:39] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:41] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:42] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:42] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:43] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:43] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:43] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:43] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:44] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:44] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:44] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:44] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:44] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:44] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:53] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:53] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:53] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:53] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:54] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:54] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:54] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:54] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:56] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:56] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:56] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:56] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:56] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:56] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:56] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:56] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:57] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:57] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:57] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:57] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:58] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:58] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:58] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:58] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:59] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 12:00] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 12:00] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 12:00] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 12:00] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 12:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 12:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 12:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 12:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 12:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 12:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 12:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 12:01] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 12:02] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 12:02] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 12:02] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 12:02] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 12:03] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 12:03] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 12:03] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
