[32m [INFO] [04/09/2025 14:45] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: File content changed [0m 
[32m [INFO] [04/09/2025 15:04] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [04/09/2025 15:04] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [04/09/2025 15:05] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [04/09/2025 15:05] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [04/09/2025 15:05] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: addFile | MESSAGE: Given file extension not allowed [0m 
[32m [INFO] [04/09/2025 15:06] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: addFile | MESSAGE: undefined [0m 
[32m [INFO] [04/09/2025 15:07] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: File does not exist [0m 
[32m [INFO] [04/09/2025 15:08] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: File content changed [0m 
[35m [PURPLE] [04/09/2025 15:08] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: fsServices.ts | FUNCTION: Save | MESSAGE: error [0m 
[32m [INFO] [04/09/2025 15:46] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: File content changed [0m 
[93m [WARNING] [04/09/2025 15:46] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: fsServices.ts | FUNCTION: Save | MESSAGE:  [0m 
[32m [INFO] [04/09/2025 15:57] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: File does not exist [0m 
[93m [WARNING] [04/09/2025 15:59] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: fsServices.ts | FUNCTION: Save | MESSAGE:  [0m 
[32m [INFO] [04/09/2025 15:59] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: File does not exist [0m 
